quote,author,source,created time
He has distinguished himself by his eloquence and the soundness of his reasoning.,Ron Chernow,Alexander Hamilton.,"Feb 22, 2020 4:58 PM"
"In the end, all love stories are sad... the bitter sweetness of evanescence makes for deeper joy.",Ronald de Sonsa,Love: A Very Short Introduction,"Feb 22, 2020 4:58 PM"
"And yet one can hardly imagine enjoying a peak experience, however pleasant, for any great length of time. Habituation would set in, or the intensity of pleasure would transform it into pain.",Ronald de Sonsa,Love: A Very Short Introduction,"Feb 22, 2020 4:58 PM"
"The fall of Empire, gentlemen, is a massive thing, however, and not easily fought. It is dictated by a rising bureaucracy, a receding initiative, a freezing of caste, a damming of curiosity.",Isaac Asimov,Foundation,"Feb 22, 2020 4:58 PM"
"""Does that make me a freak?""
""No. I think anyone who falls in love is a freak. It's like a form of socially accepted insanity.""",Spike Jonze,Her,"Feb 22, 2020 4:58 PM"
"It is easy, when you are young, to believe that what you desire is what you deserve, to assume that if you want something badly enough, it is your God-given right to have it.",Jon Krakauer,Into the Wild,"Feb 22, 2020 4:58 PM"
"I thought climbing the Devil's Thumb would fix all that was wrong with my life. In the end, of course, it changed almost nothing.",Jon Krakauer,Into the Wild,"Feb 22, 2020 4:58 PM"
"Mainstream porn, like any other mass-medium, is someone else's guess about what will make the lowest common denominator forget they're the lowest common denominator.",lazenby,,"Feb 22, 2020 4:58 PM"
"They surfeited with honey and began
To loathe the taste of sweetness, whereof a little
More than a little is by much too much.",Shakespeare,Henry IV,"Feb 22, 2020 4:58 PM"
"I am one, my liege,
Whom the vile blows and buffets of the world
Hath so incensed that I am reckless what
I do to spite the world.",Shakespeare,Macbeth,"Feb 22, 2020 4:58 PM"
"Tis safer to be that which we destroy
Than by destruction dwell in doubtful joy.",Shakespeare,Macbeth,"Feb 22, 2020 4:58 PM"
"Things without all remedy
Should be without regard: what's done, is done.",Shakespeare,Macbeth,"Feb 22, 2020 4:58 PM"
"Tomorrow, and tomorrow, and tomorrow
Creeps in this petty pace from day to day.",Shakespeare,Macbeth,"Feb 22, 2020 4:58 PM"
"What, therefore, have we to do with questions of philosophy? He to whom the Eternal Word speaks is free from theorizing.",Thomas à Kempis,The Imitation of Christ,"Feb 22, 2020 4:58 PM"
What good is much discussion of involved and obscure matters when an ignorance of them will not be held against us on Judgement Day?,Thomas à Kempis,The Imitation of Christ,"Feb 22, 2020 4:58 PM"
"It is a very great thing to obey, to live under a superior and not to be one's own master, for it is much safer to be subject than it is to command.",Thomas à Kempis,The Imitation of Christ,"Feb 22, 2020 4:58 PM"
So long as we live in this world we cannot escape suffering and temptation.,Thomas à Kempis,The Imitation of Christ,"Feb 22, 2020 4:58 PM"
A peaceful man does more good than a learned man.,Thomas à Kempis,The Imitation of Christ,"Feb 22, 2020 4:58 PM"
"But the glory given or received of men is short-lived, and the glory of the world is ever accompanied by sorrow.",Thomas à Kempis,The Imitation of Christ,"Feb 22, 2020 4:58 PM"
"Let all things be loved for the sake of Jesus, but Jesus for his own sake.",Thomas à Kempis,The Imitation of Christ,"Feb 22, 2020 4:58 PM"
"The decision was therefore drafted by Augustus Hand rather than his cousin Learned Hand, whose writing was far more memorable.",Wikipedia,US v. One Book Called Ulysses,"Feb 22, 2020 4:58 PM"
"""What makes us normal,"" said Reiko, ""is knowing that we're not normal.""",Haruki Murakami,Norwegian Wood,"Feb 22, 2020 4:58 PM"
"It's a nothing kind of place, though.",Haruki Murakami,Norwegian Wood,"Feb 22, 2020 4:58 PM"
"There just happen to be people like that. They're blessed with this marvelous talent, but they can't seem to make the effort to systematize it.",Haruki Murakami,Norwegian Wood,"Feb 22, 2020 4:58 PM"
"And when it fell apart, it happened just like that. Everything was gone before you knew it.",Haruki Murakami,Norwegian Wood,"Feb 22, 2020 4:58 PM"
People leave strange little memories of themselves when they die.,Haruki Murakami,Norwegian Wood,"Feb 22, 2020 4:58 PM"
"Neither of us is interested, essentially, in anything but ourselves.",Haruki Murakami,Norwegian Wood,"Feb 22, 2020 4:58 PM"
"Well, what else can they do? We all just keep doing the same things.",Haruki Murakami,Norwegian Wood,"Feb 22, 2020 4:58 PM"
My memory remained fixed on the dead rather than the living.,Haruki Murakami,Norwegian Wood,"Feb 22, 2020 4:58 PM"
"All you're looking at is the lingering memory of what I used to be. The most important part of me, what used to be inside, died years ago, and I'm just functioning by rote memory.",Haruki Murakami,Norwegian Wood,"Feb 22, 2020 4:58 PM"
This race and this country and this life produced me. I shall express myself as I am.,James Joyce,A Portrait of the Artist as a Young Man,"Feb 22, 2020 4:58 PM"
"The soul is born, he said vaguely, first in those moments I told you of. It has a slow and dark birth, more mysterious than the birth of the body. When the soul of a man is born in this country there are nets flung at it to hold it back from flight. You talk to me of nationality, language, religion. I shall try to fly by those nets.",James Joyce,A Portrait of the Artist as a Young Man,"Feb 22, 2020 4:58 PM"
We cannot live at the altitude where pleasure peaks.,lazenby,,"Feb 22, 2020 4:58 PM"
The index finger of the human mind cannot resist probing the curtain of present possibility for a hole through which the future can be glimpsed.,lazenby,,"Feb 22, 2020 4:58 PM"
The lights we cast on ourselves tend to either melt or cart into shadow the parts it would be inconvinient to see.,lazenby,,"Feb 22, 2020 4:58 PM"
In practice [genius] is seldom more than an obsession with crawling further than anyone could run.,lazenby,,"Feb 22, 2020 4:58 PM"
But no one thinks of an orchard in winter while eating a pear in June.,lazenby,,"Feb 22, 2020 4:58 PM"
Hey! Hey Kemosabe I'm alone — hiya! Hey Kemosabe I'm alone!,Everything Everything,Kemosabe,"Feb 22, 2020 4:58 PM"
"And yet something had changed, since it was back to my cell that I went to wait for the next day... as if familiar paths traced in summer skies could lead as easily to prison as to the sleep of the innocent.",Albert Camus,The Stranger,"Feb 22, 2020 4:58 PM"
"For everything to be consummated, for me to feel less alone, I only had to wish that there be a large crowed of spectators the day of my execution and that they greet me with cries of hate.",Albert Camus,The Stranger,"Feb 22, 2020 4:58 PM"
I was unbelievably joyous of being able to relive the period of my adolescence to its fullest.,Jiro Taniguchi,Harukana Maiki-e,"Feb 22, 2020 4:58 PM"
Ezekiel 25:17,Pulp Fiction,,"Feb 22, 2020 4:58 PM"
"There were traditions, Roman and Germanic, that the church had to fight... But for many centuries neither of these traditions proved strong enough to generate a successful opposition to the Church; and this was largely due to the fact that they were not embodied in any adequate philosophy.",Bertrand Russell,The History of Western Philosophy,"Feb 22, 2020 4:58 PM"
"With great difficulty, beginning in the 11th century, the Church succeeds in emancipating itself from the feudal aristocracy, and this emancipation is one of the causes of the emergence of Europe from the Dark Ages.",Bertrand Russell,The History of Western Philosophy,"Feb 22, 2020 4:58 PM"
Adulthood is full of ghosts.,Emily St. John Mandel,Station Eleven,"Feb 22, 2020 4:58 PM"
"High functioning sleep-walkers, essentially.",Emily St. John Mandel,Station Eleven,"Feb 22, 2020 4:58 PM"
"You go into the break room, and a couple people you like are there, say someone's telling a funny story, you laugh a little you feel included, everyone's so funny, you go back to you desk with a sort of afterglow, but then by four or five the day's turned into yet another day, and you go on like that, looking forward to five and the weekend and then your two or three weeks of paid vacation time, day in and day out, and that's what happens to your life.",Emily St. John Mandel,Station Eleven,"Feb 22, 2020 4:58 PM"
Survival is insufficient.,Emily St. John Mandel,Station Eleven,"Feb 22, 2020 4:58 PM"
"Fell in love through photograph
I don't even know your name
Wonder if you follow back
I hope to see you one day
I won't show my niggas now
I'll keep this one for myself
Love today's gone digital
And it's messing with my health",J. Cole,Photograph,"Feb 22, 2020 4:58 PM"
Let my own lack of a voice be heard.,Waking Life,,"Feb 22, 2020 4:58 PM"
"In the best relations, flattery or praise is necessary, just as grease is necessary to keep the wheels turning.",Leo Tolstoy,War and Peace,"Feb 22, 2020 4:58 PM"
"Egoism, vanity, dull-wittedness, triviality in everything — that's woman.",Leo Tolstoy,War and Peace,"Feb 22, 2020 4:58 PM"
"See what egoists all men are; all, all egoists!",Leo Tolstoy,War and Peace,"Feb 22, 2020 4:58 PM"
"I'm going because this life I lead here, this life — is not for me!",Leo Tolstoy,War and Peace,"Feb 22, 2020 4:58 PM"
"This I know and know for certain, that the pleasure of doing good is the only certain happiness in life.",Leo Tolstoy,War and Peace,"Feb 22, 2020 4:58 PM"
"Afraid to expose his favorite, sacred thing to the possibility of ridicule.",Leo Tolstoy,War and Peace,"Feb 22, 2020 4:58 PM"
"I do not agree with Plato, but if anything could make me do so, it would be Aristotle's arguments against him.",Bertrand Russell,The History of Western Philosophy,"Feb 22, 2020 4:58 PM"
"It is quite clear, then, that a free curiosity has more power to make us learn than a terrifying obligation.",Bertrand Russell,The History of Western Philosophy,"Feb 22, 2020 4:58 PM"
"For the modesty of a candid mind is even more attractive than the knowledge of all these things which I desired; and such I found him, in all the more difficult and subtle questions.",Bertrand Russell,The History of Western Philosophy,"Feb 22, 2020 4:58 PM"
"Like some other very great books, it composes itself in the memory of those who have read it into something better than at first appears on re-reading.",Bertrand Russell,The History of Western Philosophy,"Feb 22, 2020 4:58 PM"
One way of seeming virtuous is to be virtuous.,Bertrand Russell,The History of Western Philosophy,"Feb 22, 2020 4:58 PM"
"The men who founded modern science had two merits which are not necessarily found together: immense patience in observation, and great boldness in framing hypotheses.",Bertrand Russell,The History of Western Philosophy,"Feb 22, 2020 4:58 PM"
[Darwin had] patience without much in the way of genius.,Bertrand Russell,The History of Western Philosophy,"Feb 22, 2020 4:58 PM"
Transplanted ideas are seldom so successful as they were in their native soil.,Bertrand Russell,The History of Western Philosophy,"Feb 22, 2020 4:58 PM"
It is useless to hope that being a king will make a naturally violent man virtuous.,Bertrand Russell,The History of Western Philosophy,"Feb 22, 2020 4:58 PM"
"In practice, such questions, if sufficiently important, are decided simply by power, not by justice and law.",Bertrand Russell,The History of Western Philosophy,"Feb 22, 2020 4:58 PM"
Hume has described his own character in a self-obituary.,Bertrand Russell,The History of Western Philosophy,"Feb 22, 2020 4:58 PM"
"The worse your logic, the more interesting the consequences to which it gives rise.",Bertrand Russell,The History of Western Philosophy,"Feb 22, 2020 4:58 PM"
"Sorrow is knowledge: they who know the most
Must morn the deepest o'er the fated truth,
The tree of knowledge is not that of life.",Bertrand Russell,The History of Western Philosophy,"Feb 22, 2020 4:58 PM"
"""Thou goest to woman? Do not forget thy whip."" (Nietzsche)",Bertrand Russell,The History of Western Philosophy,"Feb 22, 2020 4:58 PM"
Nietzsche despises universal love; I feel it the motive power to all that I desire in regards the world.,Bertrand Russell,The History of Western Philosophy,"Feb 22, 2020 4:58 PM"
They accept religion on emotional grounds.,Bertrand Russell,Why I am Not a Christian,"Feb 22, 2020 4:58 PM"
The advantage of living is not measured by length but by use; some men have lived long and lived little; attend to it while you are in it.,Montaigne,in New Philosopher,"Feb 22, 2020 4:58 PM"
"The present is never our end. The past and present are our means, the future alone our end. Thus we never actually live.",Pascal,in New Philosopher,"Feb 22, 2020 4:58 PM"
The safest way of having no thoughts of your own is to take up a book every moment you have nothing to do.,Schopenhauer,in New Philosopher,"Feb 22, 2020 4:58 PM"
"Life moves pretty fast. If you don't stop and look around once in a while, you could miss it.",John Hughes,Ferris Bueller's Day Off,"Feb 22, 2020 4:58 PM"
I am not going to sit on my ass as the events that affect me unfold to determine the course of my life.,John Hughes,Ferris Bueller's Day Off,"Feb 22, 2020 4:58 PM"
"No one is to be found who is willing to distribute his money, yet among how many does each one of us distribute his life! In guarding their fortune men are often closefisted, yet, when it comes time to the matter of wasting time, in the case of the one thing in which it is right to be miserly, they show themselves most prodigal.",Seneca,New Philosopher,"Feb 22, 2020 4:58 PM"
"Middle finger up, fuck the system (fuck 'em)",Migos,Get Right Witcha,"Feb 22, 2020 4:58 PM"
"Real bitch, only thing fake is the boobs
Look myself in the mirror, I said we gon' win
Knock me down nine times, and I get up ten",Cardi B,Get Up 10,"Feb 22, 2020 4:58 PM"
"To die a young legend
Or live a long life unfulfilled
Cause you want to change the world, but alive you never will
Cause they only feel you after you gone",J. Cole,Immortal,"Feb 22, 2020 4:58 PM"
"Napoleon complex, you this tall rappers
Get exposed standing next to six four rappers
The streets don't fuck with you, you Pitchfork rappers
Chosen by the white man, you hit store rappers",J. Cole,everybody dies,"Feb 22, 2020 4:58 PM"
"Sorry, but I chose not to be no slave.
I don't do shit halfway, I'ma clear the cache
I'ma make my name last, put that on my last name",Kanye West,I Thought About Killing You,"Feb 22, 2020 4:58 PM"
"I'm gonna run this nothing town
Your silence is my favorite sound",Billie Eilish,you should see me in a crown,"Feb 22, 2020 4:58 PM"
Joyce [14 years old] walked along the canal bank and met a prostitute.,Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"He went to the theater as regularly as he could afford it, and wrote reviews of every play he saw so as to contrast his opinions with those of newspaper reviewers.",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"He knew that he could disregard [his school’s] religious teachings, and indifference to Catholic belief attracted him now, except for sporadic angers, more than impiety.",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"""I cannot help finding the canvas too large for the subject."" (William Archer, in a 1900 letter to an 18-year-old James Joyce about his lost play A Brilliant Career)",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"At the genetic level, species as a differentiator can all but disappear. For example, the genetic difference between humans and chimpanzees is a fraction of our DNA (Marks, 2002), while the genetic variation within a single species of yeast (Saccharomyces paradoxus) is greater than that between chimpanzees and humans (Liti et al, 2009).",Martin Edwards,The Origins of Grammar,"Feb 22, 2020 4:59 PM"
"""My point here is that certain types of persons are terrified even to poke a big toe into genuinely felt regret or sadness, or to get angry. This means they are afraid to live. They are imprisoned in something, I think. Frozen inside, emotionally... Or they might drink alcohol or take other drugs. The drugs both blunt the real sadness and allow some skewed version of the sadness some sort of expression, like throwing someone through a living room window out into the flowerbeds she'd so very carefully repaired after the last incident.""",David Foster Wallace,Infinite Jest,"Feb 22, 2020 4:59 PM"
"It's of some interest that the lively arts of the millennial USA treat anhedonia and internal emptiness as hip and cool. It's maybe the vestiges of the Romantic glorification of Weltschmerz, which means world-weariness or hip ennui. Maybe it's the fact that most of the arts here are produced by world-weary and sophisticated older people and then consumed by younger people who not only consume art but study it for clues on how to be cool, hip — and keep in mind that, for kids and younger people, to be hip and cool is the same as to be admired and accepted and included and so Unalone. Forget so-called peer-pressure. It's more like peer-hunger. No? We enter a spiritual puberty where we snap to the fact that the great transcendent horror is loneliness, excluded encagement in the self. Once we've hit this age, we will now give or take anything, wear any mask, to fit, be part-of, not be Alone, we young. The US arts are our guide to inclusion. A how-to. We are shown how to fashion masks of ennui and jaded irony at a young age where the face is fictile enough to assume the shape of whatever it wears. And then it's stuck there, the weary cynicism that saves us from gooey sentiment and unsophisticated naïveté. Sentiment equals naïveté on this continent (at least since the Reconfiguration). One of the things sophisticated viewers have always liked about J. O. Incandenza's The American Century as Seen Through a Brick is its unsubtle thesis that naïveté is the last true terrible sin in the theology of millennial America. And since sin is the sort of thing that can be talked about only figuratively, it's natural that Himself's dark little cartridge was mostly about a myth, viz. That queerly persistent US myth that cynicism and naïveté are mutually exclusive. Hal, who's empty but not dumb, theorizes privately that was passes for hip cynical transcendence of sentiment is really some kind of fear of being really human, since to be really human (at least as he conceptualizes it) is probably to be unavoidably sentimental and naïve and goo-prone and generally pathetic, is to be in some basic interior way forever infantile, some sort of not-quite-right-looking infant dragging itself anaclitically around the map, with big wet eyes and froggy-soft skin, huge skull, gooey drool. One of the really American things about Hal, probably, is the way he despises what it is he's really lonely for: this hideous internal self, incontinent of sentiment and need, that pules and writhes just under the hip empty mask, anhedonia. [I wonder if this prediction of the culture of ""millennial America"" is right]",David Foster Wallace,Infinite Jest,"Feb 22, 2020 4:59 PM"
"""Why is this. Why do many parents who seem relentlessly bent on producing children who feel they are good persons deserving of love produce children who grow to feel they are hideous persons not deserving of love who just happen to have lucked into having parents so marvelous that the parents love them even though they are hideous?...I am speaking of Mrs. Avril M-T Incandenza, although the woman is so multileveled and indictment-proof... For instance, after Orin had pretty clearly killed her beloved dog S. Johnson in a truly awful if accidental way, and then had tried to evade responsibility for it with a lie that a parent far less intelligent than Avril could have seen right htrough, Mrs. Inc's response was not only not conventionally abusive, but seemed almost too unconditionally loving and compassionate and selfless to possibly be true.""",David Foster Wallace,Infinite Jest,"Feb 22, 2020 4:59 PM"
Gately’s snapped to the fact that people of a certain age and level of like life-experience believe they’re immortal: college students and alcoholics/addicts are the worst: they deep-down believe that they’re exempt from the same laws of physics and statistics that ironly govern everyone else.,David Foster Wallace,Infinite Jest,"Feb 22, 2020 4:59 PM"
"Lenz likes him, and there’s always this slight hangnail of fear, like clinging, whenever he likes somebody. It’s like something could happen at any time… it’s like you drop something, you give up all your power over it: you have to stand there impotent waiting for it to hit the ground: all you can do is brace and wince.",David Foster Wallace,Infinite Jest,"Feb 22, 2020 4:59 PM"
"[Joelle, an excruciatingly beautiful woman] “What you do is you hide your deep need to hide, and you do this out of the need to appear to other people as if you have the strength not to care how you appear to others… In other words you hide your hiding.”",David Foster Wallace,Infinite Jest,"Feb 22, 2020 4:59 PM"
Destiny has no beeper; destiny always leans trenchcoated out of an ally with some sort of psst that you usually can’t even hear because you’re in such a rush to or from something important you’ve tried to engineer.,David Foster Wallace,Infinite Jest,"Feb 22, 2020 4:59 PM"
Schacht ingests the occasional chemical that way grownups who sometimes forget to finish their cocktails drink liquor: to make a tense but fundamentally OK interior life interestingly different but no more; no element of relief; a kind of tourism.,David Foster Wallace,Infinite Jest,"Feb 22, 2020 4:59 PM"
That everybody is identical in their secret unspoken belief that way deep down they are different from everybody else. That this isn’t necessarily perverse.,David Foster Wallace,Infinite Jest,"Feb 22, 2020 4:59 PM"
That you will become way less concerned with what other people think of you when you realize how seldom they do.,David Foster Wallace,Infinite Jest,"Feb 22, 2020 4:59 PM"
"So but so since I’ve been wanting to stop this whole time, why couldn’t I stop? Isn’t it all about wanting to and so on? Isn’t being here proof I want to stop? But then so how come I can’t stop, if I want to stop, is the thing.",David Foster Wallace,Infinite Jest,"Feb 22, 2020 4:59 PM"
"And yet — and this was the retrospectively marvelous part — even as you were dividing your attention between the phone call and all sorts of other idle little fuguelike activities, you were somehow never haunted by the suspicion that the person on the other end’s attention might be similarly divided.",David Foster Wallace,Infinite Jest,"Feb 22, 2020 4:59 PM"
"Something humble, placid even, about inert feet under stall doors. The defecatory posture is an accepting posture, it occurs to him. Head down, elbows on knees, the fingers laced together between the knees. Some hunched timeless millennial type of waiting, almost religious. Luther’s shoes on the floor beneath the chamber pot, placid, possibly made of wood, Luther’s 16th-century shoes, awaiting epiphany.",David Foster Wallace,Infinite Jest,"Feb 22, 2020 4:59 PM"
"Like most North Americans of his generation, Hal tends to know way less about why he feels certain ways about the objects and pursuits he’s devoted himself to than he does about the objects and pursuits themselves. It’s hard to say for sure whether this is even exceptionally bad, this tendency.",David Foster Wallace,Infinite Jest,"Feb 22, 2020 4:59 PM"
"Some persons can give themselves away to an ambitious pursuit [tennis] and have that be all the giving-themselves-away-to-something they need to do. Though sometimes this changes this changes as the players get older and the pursuit more stress-fraught [now they give themselves away to drugs]. American experience seems to suggest that people are virtually unlimited in their need to give themselves away, on various levels. Some just prefer to do it in secret.",David Foster Wallace,Infinite Jest,"Feb 22, 2020 4:59 PM"
Children [in France] were admonished never to put a loaf on its back because “you don’t earn your bread while lying on your back.”,NY Times,,"Feb 22, 2020 4:59 PM"
"Georges songait: « Je serais bien bête de me faire de la bile. Chacun pour soi. La victoire est aux audacieux. Tout n’est que de l’égoïsme. L’égoïsme pour l’ambition et pour la fortune vaut mieux que l’égoïsme pour la femme et pour l’amour. » [George thought: ""I would be really stupid to worry. Everyone for himself. Victory is for the audacious. There is nothing but egoism. Egoism for ambition and for fortune goes better than egoism for women and love.]",Maupassant,Bel-Ami,"Feb 22, 2020 4:59 PM"
"La vie est une côte. Tant qu’on monte, on regarde le sommet, et on le sent heureux; mais, lorsqu’on arrive en haut, on aperçoit tout d’un coup la descente, et la fin qui est la mort. Ça va lentement quand on monte, mais ça va vite quand on descend. À votre âge, on est joyeux. On espère tant de choses, qui n’arrivent jamais d’ailleurs. Au mien, on n’attend plus rien… que la mort. [Life is a mountain. While we climb it, we look at the top, and we feel happy; but when we arrive there, we see all at one the descent, and the end which is death. It goes slowly when we climb, but quickly when we descend. At your age, one is happy. One hopes of many things which never come easy. At the least, we no longer wait for anything... than death.]",Maupassant,Bel-Ami,"Feb 22, 2020 4:59 PM"
"Elle fut touchée, cette fois, caressée par cette phrase comme les femmes le sont par les compliments qui trouvent leur cœur, et elle lui jeta un de ces regardes rapides et reconnaissants qui nous font leurs esclaves. [She was touched, this time carressed by this phrase like women are by compliments which find their hearts, and she gave him one of those quick and knowing looks that make us their slaves.]",Maupassant,Bel-Ami,"Feb 22, 2020 4:59 PM"
"Un tumultueux besoin d'amour entra au coeur de Duroy, un besoin d'amours distinguées, parfumées, délicates. [A tumultuous want of love slipped into Duroy's heart, a want of loves distinguished, perfumed, delicate.]",Maupassant,Bel-Ami,"Feb 22, 2020 4:59 PM"
"C'était un de ces visages de femme dont chaque ligne révèle une grâce particulière, semble avoir une signification, dont chaque mouvement paraît dire ou cacher quelque chose. [It was one of those faces of woman where each line revealed a particular grace, seemed to have a significance, where each movement appeared to say or hide something.]",Maupassant,Bel-Ami,"Feb 22, 2020 4:59 PM"
"My point and period will be throughly wrought,
Or well or ill, as this day’s battle’s fought.",Shakespeare,King Lear,"Feb 22, 2020 4:59 PM"
"The lamentable change is from the best;
The worst returns to laughter. Welcome then,
Thou unsubstantial air that I embrace!
The wretch that thou hast blown unto the worst
Owes nothing to thy blasts.",Shakespeare,King Lear,"Feb 22, 2020 4:59 PM"
"Yet better thus, and known to be condemned,
Than still condemned and flattered. To be worst,
The lowest and most dejected thing of fortune,
Stands still in esperance, lives not in fear.",Shakespeare,King Lear,"Feb 22, 2020 4:59 PM"
"Who alone suffers suffers most i’ the mind,
Leaving free things and happy shows behind;
But then the mind much difference doth o’erskip
When grief hath mares, and bearing fellowship.",Shakespeare,King Lear,"Feb 22, 2020 4:59 PM"
"When we our betters see bearing our woes,
We scarcely think our miseries our foes.",Shakespeare,King Lear,"Feb 22, 2020 4:59 PM"
"I am a man
More sinned against than sinning.",Shakespeare,King Lear,"Feb 22, 2020 4:59 PM"
"Fortune, that errant whore
Ne’er turns the key to the poor.",Shakespeare,King Lear,"Feb 22, 2020 4:59 PM"
Thou shouldst not have been old till thou hadst been wise.,Fortune,"that errant whore
Ne’er turns the key to the poor.","Feb 22, 2020 4:59 PM"
"Since thus thou wilt appear,
Freedom lives hence, and banishment is here.",Thou shouldst not have been old till thou hadst been wise.,,"Feb 22, 2020 4:59 PM"
Car le goût passioné des mauvaises lectures engendre un besoin proportionnel du grand air et des rafraîchissants. [For the passionate taste of bad reading engenders a proportionate need of good air and refreshments.],Baudelaire,Asssommons les pauvres!,"Feb 22, 2020 4:59 PM"
"“Stolen water is sweet, and bread eaten in secret is pleasant.”",Folly,Proverbs 9:17 (ESV),"Feb 22, 2020 4:59 PM"
“We must cultivate our garden.”,Voltaire,Candide,"Feb 22, 2020 4:59 PM"
"Martin in particular concluded that man was born to live either in the convulsions of misery, or in the lethargy of boredom.",Voltaire,Candide,"Feb 22, 2020 4:59 PM"
"“That is,” replied Martin, “there is a pleasure in having no pleasure.”",Voltaire,Candide,"Feb 22, 2020 4:59 PM"
"“Alas!” replied Candide, “[optimism] is the obstinacy of maintaining that everything is best when it is worst.”",Voltaire,Candide,"Feb 22, 2020 4:59 PM"
"""Hark ye, friend,"" said the orator, ""do you think that the Pope is Antichrist?"" ""Truly, I never heard anything about it,"" said Candide, ""but whether he is or not I am in want of something to eat."" ""Thou deservest not to eat or to drink,"" replied the orator, ""wretch, monster that you are! Out of my sight, never come near me again as long as you live.""",Voltaire,Candide,"Feb 22, 2020 4:59 PM"
"They pressed him to make a choice, and he determined, in virtue of that divine gift called free will, to be flogged thirty-six times.",Voltaire,Candide,"Feb 22, 2020 4:59 PM"
It is a miracle to realize that somebody loves you.,James Baldwin,If Beale Street Could Talk,"Feb 22, 2020 4:59 PM"
"There is always soma, delicious soma, half a gramme for a half-holiday, a gramme for a week-end, two grammes for a trip to the gorgeous East, three for a dark eternity on the moon...",Aldous Huxley,Brave New World,"Feb 22, 2020 4:59 PM"
I had no more plans for the afternoon than a migrating bird has collateral assets.,Haruki Murakami,The Wind Up Bird Chronicle,"Feb 22, 2020 4:59 PM"
"Sometimes I aint so sho who’s got ere a right to say when a man is crazy and when he aint. Sometimes I think it aint none of us pure crazy and aint none of us pure sane until the balance of us talks him that-a-way. It’s like it aint so much what a fellow does, but it’s the way the majority of folks is looking at him when he does it.",William Faulkner,As I Lay Dying,"Feb 22, 2020 4:59 PM"
"That’s what they mean by love that passeth understanding: that pride, that furious desire to hide that abject nakedness which we bring here with us, carry with us into operating rooms, carry stubbornly and furiously with us into the earth again.",William Faulkner,As I Lay Dying,"Feb 22, 2020 4:59 PM"
"“Los Angeles represents the ultimate segregation of the unfit,” Bertrand Russell declared, and Frank Lloyd Wright agreed. “It is as if you tipped the United States up and all the common people slid down there into Southern California,” he remarked in 1940.",Encyclopedia Britannica (2005),“Los Angeles”,"Feb 22, 2020 4:59 PM"
"The city is grotesquely shaped, like a charred scrap of paper.",“Los Angeles represents the ultimate segregation of the unfit,Bertrand Russell declared,"Feb 22, 2020 4:59 PM"
"""What kind of liberation would that be to forsake an absurdity which is logical and coherent [the Catholic church] and to embrace one which is illogical and incoherent [the Protestant church]?"" (Stephen Dedalus)",James Joyce,A Portrait of the Artist as a Young Man,"Feb 22, 2020 4:58 PM"
"[of Finnegans Wake] “Lord knows what my prose means,” he wrote his daughter. “In a word, it is pleasing to the ear. And your drawings are pleasing to the eye. That is enough, it seems to me.”",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"In writing Ulysses he confided in Ezra Pound, ‘I have little or no inspiration or imagination and work very laboriously, exhausting myself with trifles. Later he said to Jacques Mercanton, ‘Why regret my talent? I haven’t any. I write so painfully, so slowly. Chance furnishes me with what I need. I’m like a man who stumbles: my foot strikes something, I look down, and there is exactly what I’m in need of.’ On the other hand, he often agreed with Vick that ‘Imagination is nothing but the working over of what is remembered,’ and said to Frank Budgen, ‘Imagination is memory.’",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"To Thomas McGreevy he said once, half dreamily, ‘I love my wife and my daughter and my son. For the rest of the world—‘ He held up his hands. Then, remembering McGreevy’s presence and assuming he would understand the meaning of his reserve as well as his desire to be friendly within the limits imposed by it, he added, ‘I think you’re honest.’",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"Joyce attended a party in Zurich where the guests were brought out on the balcony to look at the stars, and a priest who was present embarked upon a cosmological proof of the existence of God, adduced from the intricate order of the starry heavens. Joyce interjected, [German] (What a pity that the whole thing depends upon reciprocal destruction.) To a friend who asked him, What do you think of the next life? he answered I don’t think much of this one.",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
He depended upon Nora to hold his life together by her loyalty and by her contempt for his weaknesses. There was no one else to whom he spoke without deliberation.,Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"“For myself, I always write about Dublin, because if I can get to the heart of Dublin I can get to the heart of all the cities of the world. In the particular is contained the universal.”",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"When Max Eastman asked why he did not supply help to the reader, Joyce replied, “You know people never value anything unless they have to steal it. Even an alley cat would rather snake an old bone out of the garbage than come up and eat a nicely prepared chop from your saucer.”",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"A friend is someone who wants to possess your mind (since the possession of your body is forbidden by society) and your wife’s body, and longs to prove himself your disciple by betraying you.",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
